{'type': 'incoming_money', 'body': 'You have received 2000 RWF from Jane Smith (*********013) on your mobile money account at 2024-05-10 16:30:51. Message from sender: . Your new balance:2000 RWF. Financial Transaction Id: 76662021700.', 'timestamp': '10 May 2024 4:30:58 PM', 'address': 'M-Money', 'raw_date': '1715351458724', 'transaction_id': '76662021700', 'status': 'completed', 'sender': 'Jane Smith', 'amount': 2000, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 25000 RWF from Samuel Carter (*********013) on your mobile money account at 2024-05-14 20:57:36. Message from sender: . Your new balance:29060 RWF. Financial Transaction Id: 43668074924.', 'timestamp': '14 May 2024 8:58:35 PM', 'address': 'M-Money', 'raw_date': '1715713115618', 'transaction_id': '43668074924', 'status': 'completed', 'sender': 'Samuel Carter', 'amount': 25000, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 1400 RWF from Linda Green (*********704) on your mobile money account at 2024-05-19 01:49:09. Message from sender: . Your new balance:4590 RWF. Financial Transaction Id: 45738348638.', 'timestamp': '19 May 2024 1:49:16 AM', 'address': 'M-Money', 'raw_date': '1716076156818', 'transaction_id': '45738348638', 'status': 'completed', 'sender': 'Linda Green', 'amount': 1400, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 200 RWF from Linda Green (*********691) on your mobile money account at 2024-05-29 14:00:51. Message from sender: . Your new balance:1600 RWF. Financial Transaction Id: 90281203550.', 'timestamp': '29 May 2024 2:00:58 PM', 'address': 'M-Money', 'raw_date': '1716984058997', 'transaction_id': '90281203550', 'status': 'completed', 'sender': 'Linda Green', 'amount': 200, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 12000 RWF from Alex Doe (*********612) on your mobile money account at 2024-06-07 16:08:33. Message from sender: . Your new balance:17310 RWF. Financial Transaction Id: 41002852845.', 'timestamp': '7 Jun 2024 4:10:36 PM', 'address': 'M-Money', 'raw_date': '1717769436722', 'transaction_id': '41002852845', 'status': 'completed', 'sender': 'Alex Doe', 'amount': 12000, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 5000 RWF from Linda Green (*********806) on your mobile money account at 2024-06-18 14:08:05. Message from sender: . Your new balance:14110 RWF. Financial Transaction Id: 43960900475.', 'timestamp': '18 Jun 2024 2:08:13 PM', 'address': 'M-Money', 'raw_date': '1718712493068', 'transaction_id': '43960900475', 'status': 'completed', 'sender': 'Linda Green', 'amount': 5000, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 3700 RWF from Samuel Carter (*********090) on your mobile money account at 2024-06-19 20:26:00. Message from sender: . Your new balance:7510 RWF. Financial Transaction Id: 63115508240.', 'timestamp': '19 Jun 2024 8:26:06 PM', 'address': 'M-Money', 'raw_date': '1718821566150', 'transaction_id': '63115508240', 'status': 'completed', 'sender': 'Samuel Carter', 'amount': 3700, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 1500 RWF from Samuel Carter (*********612) on your mobile money account at 2024-06-21 13:44:47. Message from sender: . Your new balance:4140 RWF. Financial Transaction Id: 90311838363.', 'timestamp': '21 Jun 2024 1:44:53 PM', 'address': 'M-Money', 'raw_date': '1718970293532', 'transaction_id': '90311838363', 'status': 'completed', 'sender': 'Samuel Carter', 'amount': 1500, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 1500 RWF from Samuel Carter (*********711) on your mobile money account at 2024-06-23 12:15:45. Message from sender: . Your new balance:15620 RWF. Financial Transaction Id: 72288050689.', 'timestamp': '23 Jun 2024 12:15:54 PM', 'address': 'M-Money', 'raw_date': '1719137754880', 'transaction_id': '72288050689', 'status': 'completed', 'sender': 'Samuel Carter', 'amount': 1500, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 1000 RWF from Samuel Carter (*********711) on your mobile money account at 2024-06-30 19:15:29. Message from sender: . Your new balance:4590 RWF. Financial Transaction Id: 65226318623.', 'timestamp': '30 Jun 2024 7:15:35 PM', 'address': 'M-Money', 'raw_date': '1719767735776', 'transaction_id': '65226318623', 'status': 'completed', 'sender': 'Samuel Carter', 'amount': 1000, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 170 RWF from Jane Smith (*********711) on your mobile money account at 2024-07-10 23:47:08. Message from sender: . Your new balance:840 RWF. Financial Transaction Id: 12528494674.', 'timestamp': '10 Jul 2024 11:47:18 PM', 'address': 'M-Money', 'raw_date': '1720648038232', 'transaction_id': '12528494674', 'status': 'completed', 'sender': 'Jane Smith', 'amount': 170, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 300 RWF from Linda Green (*********711) on your mobile money account at 2024-07-20 21:20:40. Message from sender: . Your new balance:3210 RWF. Financial Transaction Id: 21296060708.', 'timestamp': '20 Jul 2024 9:20:48 PM', 'address': 'M-Money', 'raw_date': '1721503248044', 'transaction_id': '21296060708', 'status': 'completed', 'sender': 'Linda Green', 'amount': 300, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 4000 RWF from Samuel Carter (*********055) on your mobile money account at 2024-09-01 19:32:19. Message from sender: . Your new balance:13370 RWF. Financial Transaction Id: 65203206628.', 'timestamp': '1 Sep 2024 7:32:27 PM', 'address': 'M-Money', 'raw_date': '1725211947448', 'transaction_id': '65203206628', 'status': 'completed', 'sender': 'Samuel Carter', 'amount': 4000, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 200000 RWF from Samuel Carter (*********726) on your mobile money account at 2024-09-06 19:06:17. Message from sender: . Your new balance:216090 RWF. Financial Transaction Id: 67974931091.', 'timestamp': '6 Sep 2024 7:06:25 PM', 'address': 'M-Money', 'raw_date': '1725642385574', 'transaction_id': '67974931091', 'status': 'completed', 'sender': 'Samuel Carter', 'amount': 200000, 'message_from_sender': ''}
{'type': 'incoming_money', 'body': 'You have received 50 RWF from Robert Brown (*********711) on your mobile money account at 2024-09-06 21:11:07. Message from sender: . Your new balance:193040 RWF. Financial Transaction Id: 14513684578.', 'timestamp': '6 Sep 2024 9:11:16 PM', 'address': 'M-Money', 'raw_date': '1725649876059', 'transaction_id': '14513684578', 'status': 'completed', 'sender': 'Robert Brown', 'amount': 50, 'message_from_sender': ''}
