{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-11 20:34:47 . Fee was: 100 RWF. New balance: 28300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 May 2024 8:34:55 PM', 'address': 'M-Money', 'raw_date': '1715452495316', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-05-12 03:47:33 . Fee was: 20 RWF. New balance: 27280 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 May 2024 3:47:40 AM', 'address': 'M-Money', 'raw_date': '1715478460264', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1700 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-05-12 19:23:50 . Fee was: 100 RWF. New balance: 3080 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 May 2024 7:23:57 PM', 'address': 'M-Money', 'raw_date': '1715534637884', 'status': 'completed', 'amount': 1700, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-05-12 20:49:30 . Fee was: 100 RWF. New balance: 980 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 May 2024 8:49:37 PM', 'address': 'M-Money', 'raw_date': '1715539777414', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1800 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-05-14 09:11:32 . Fee was: 100 RWF. New balance: 4080 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 May 2024 9:12:08 AM', 'address': 'M-Money', 'raw_date': '1715670728878', 'status': 'completed', 'amount': 1800, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2500 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-05-14 09:27:40 . Fee was: 100 RWF. New balance: 1480 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 May 2024 9:27:46 AM', 'address': 'M-Money', 'raw_date': '1715671666981', 'status': 'completed', 'amount': 2500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-05-14 14:01:57 . Fee was: 20 RWF. New balance: 960 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 May 2024 2:02:06 PM', 'address': 'M-Money', 'raw_date': '1715688126444', 'status': 'completed', 'amount': 500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1800 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-05-14 19:21:16 . Fee was: 100 RWF. New balance: 4060 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 May 2024 7:21:24 PM', 'address': 'M-Money', 'raw_date': '1715707284404', 'status': 'completed', 'amount': 1800, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*700 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-05-15 15:23:28 . Fee was: 20 RWF. New balance: 2940 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 May 2024 3:23:35 PM', 'address': 'M-Money', 'raw_date': '1715779415188', 'status': 'completed', 'amount': 700, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-05-15 18:04:03 . Fee was: 100 RWF. New balance: 1340 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 May 2024 6:04:10 PM', 'address': 'M-Money', 'raw_date': '1715789050610', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2800 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-05-15 23:59:11 . Fee was: 100 RWF. New balance: 7440 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 May 2024 11:59:18 PM', 'address': 'M-Money', 'raw_date': '1715810358859', 'status': 'completed', 'amount': 2800, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1300 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-05-16 02:03:20 . Fee was: 100 RWF. New balance: 6040 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 May 2024 2:03:27 AM', 'address': 'M-Money', 'raw_date': '1715817807387', 'status': 'completed', 'amount': 1300, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-05-17 10:35:37 . Fee was: 100 RWF. New balance: 2290 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 May 2024 10:35:52 AM', 'address': 'M-Money', 'raw_date': '1715934952845', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
